Cell,Name,Peaks
Immune Cells,FetalBLymphocyte2CXCR5+,52575
Immune Cells,FetalBLymphocyte1SPIB+,71204
Immune Cells,FetalTLymphocyte2Cytotoxic,55055
Immune Cells,FetalTLymphocyte3IL2+,51690
Immune Cells,NaiveT,53610
Immune Cells,PlasmaB,60507
Immune Cells,Mast,60238
Immune Cells,Microglia,47955
Immune Cells,FetalTLymphocyte1CD4+,78093
Immune Cells,MacrophageGenOrAlv,109841
Immune Cells,MacrophageGeneral,106191
Immune Cells,MemoryB,46365
Immune Cells,NaturalKillerT,46607
Immune Cells,TLymphocyte1CD8,60544
Immune Cells,TLymphocyte2CD4,51090
Immune Cells,FetalHemtopoeticStem,52621
Immune Cells,FetalTLymphocyte4FASLG+,16032
Immune Cells,FetalBLymphocyte3NPY+,44473
Immune Cells,FetalMacrophageGeneral1,79732
Immune Cells,FetalMacrophageGeneral2,60887
Immune Cells,FetalMacrophageGeneral3,59150
Immune Cells,FetalMacrophageGeneral4,55199
Immune Cells,FetalMacrophagePlacental,89671
Immune Cells,FetalMacrophageHepatic1,93834
Immune Cells,FetalMacrophageHepatic2,67479
Immune Cells,FetalMegakaryocyte,66220
Immune Cells,FetalThympcyte,93085
Endothelial Cells,BBBEndothelial,24154
Endothelial Cells,Lymphatic,71619
Endothelial Cells,EndothelialExocrine,48548
Endothelial Cells,EndothelialGenera1,81903
Endothelial Cells,EndothelialGenera2,68211
Endothelial Cells,EndothelialGenera3,56135
Endothelial Cells,Endocardial,62144
Endothelial Cells,AlveolarCapEndo,53976
Endothelial Cells,EndothelialMyocardial,84150
Endothelial Cells,FetalEndothelialPlacental,39716
Endothelial Cells,FetalLymphatic,68027
Endothelial Cells,FetalAlveolarCapEndo,79110
Endothelial Cells,FetalEndothelialHepatic1,87462
Endothelial Cells,FetalEndothelialHepatic2,58715
Endothelial Cells,FetalEndocardial,74917
Endothelial Cells,FetalEndothelialGeneral1,108505
Endothelial Cells,FetalEndothelialGeneral2,88750
Erythroids,FetalErythroblast1,63071
Erythroids,FetalErythroblast2,54280
Erythroids,FetalErythroblast3,84110
Erythroids,FetalErythroblast4,33988
Erythroids,FetalErythroblast5,25234
Cardiomyocytes,ACardiomyocyte,111772
Cardiomyocytes,VCardiomyocyte,124644
Cardiomyocytes,FetalACardiomyocyte,106318
Cardiomyocytes,FetalVCardiomyocyte,136986
Stromal Cells,CardiacPericyte1,92494
Stromal Cells,CardiacPericyte2,61297
Stromal Cells,CardiacPericyte3,48366
Stromal Cells,CardiacPericyte4,33768
Stromal Cells,PericyteGeneral1,54998
Stromal Cells,PericyteGeneral2,61571
Stromal Cells,PericyteGeneral3,76810
Stromal Cells,PericyteGeneral4,50118
Stromal Cells,PericyteMuscularis,67705
Stromal Cells,FibroLiverAdrenal,68977
Stromal Cells,VascSmMuscle1,99106
Stromal Cells,VascSmMuscle2,83601
Stromal Cells,FetalStellate,47742
Stromal Cells,FetalFibroGeneral1,121939
Stromal Cells,FetalFibroGeneral2,84623
Stromal Cells,FetalFibroGeneral3,88801
Stromal Cells,FetalFibroGeneral4,24019
Stromal Cells,FetalFibroGeneral5,23949
Stromal Cells,FetalMesangial1,100425
Stromal Cells,FetalMesangial2,84684
Stromal Cells,FetalFibroSplenic,62726
Stromal Cells,FetalFibroMuscle1,83090
Stromal Cells,FetalFibroGI,109503
Stromal Cells,FetalFibroPlacental1,99760
Stromal Cells,FetalEndothelialGeneral3,52692
Stromal Cells,FetalCardiacFibroblast,115454
Adult Stromal Cells,SmMsColon1,77500
Adult Stromal Cells,SmMsColon2,67551
Adult Stromal Cells,SmMsGEJunction,74110
Adult Stromal Cells,SmMsGI,67108
Adult Stromal Cells,SmMsGeneral,35132
Adult Stromal Cells,SmMsMucosal,52487
Adult Stromal Cells,SmMsMuscularis1,97726
Adult Stromal Cells,SmMsMuscularis2,88629
Adult Stromal Cells,SmMsMuscularis3,91420
Adult Stromal Cells,SmMsUterine,61858
Adult Stromal Cells,SmMsVaginal,38074
Adult Stromal Cells,Mesothelial,103253
Adult Stromal Cells,Adipocyte,100924
Adult Stromal Cells,Satellite,51967
Adult Stromal Cells,Luteal,54931
Adult Stromal Cells,NerveStromal,64826
